ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:MSFT251121C00485000,MSFT,2025-11-21,18,485.0,C,,,,,,747,16.65,16.85,16.75,10,6,16.79,17,103,16.14,16.79,14.75,16.79,15.9133,501.75,502.27
O:MSFT251121C00490000,MSFT,2025-11-21,18,490.0,C,0.9923877556751337,0.0036223468466379657,-0.045573996581781934,0.015758841432256122,,1111,13.2,13.4,13.3,2,36,13.35,1,928,14.85,14.85,11.7,13.35,12.7935,503.3,502.27
O:MSFT251121C00495000,MSFT,2025-11-21,18,495.0,C,0.750944304171501,0.025451198783226884,-0.20403846529991101,0.30008450047126345,,1210,10.1,10.3,10.2,2,1,10.05,1,1243,11.1,12.17,8.99,10.05,9.7601,505.2,502.27
O:MSFT251121C00497500,MSFT,2025-11-21,18,497.5,C,0.6675208215743046,0.026493277491636505,-0.2516133331075489,0.30424718651220134,,429,8.8,9,8.9,1,28,8.94,1,858,9.8,10.77,7.9,8.94,8.4758,506.4,502.27
O:MSFT251121C00500000,MSFT,2025-11-21,18,500.0,C,0.5939779888178883,0.02653543915588625,-0.27238510245077335,0.35104726555951066,,3350,7.6,7.8,7.699999999999999,2,10,7.7,1,2906,8.7,9.2,6.75,7.7,7.5866,507.7,502.27
O:MSFT251121C00502500,MSFT,2025-11-21,18,502.5,C,0.5262451168745095,0.025957843892233396,-0.296294700055963,0.35397360568443453,,417,6.55,6.7,6.625,12,13,6.64,17,431,7.4,8.15,5.83,6.64,6.8158,509.125,502.27
O:MSFT251121C00505000,MSFT,2025-11-21,18,505.0,C,0.4644786936203922,0.024874891117705057,-0.2976063967940961,0.3565569181060009,,2053,5.6,5.75,5.675,9,32,5.7,5,1774,6.2,7.2,4.9,5.7,5.5086,510.675,502.27
O:MSFT251121C00507500,MSFT,2025-11-21,18,507.5,C,0.4064990498383653,0.023603685790645663,-0.29826600815520343,0.35893518644758393,,717,4.75,4.85,4.8,10,16,4.83,15,941,5.7,5.95,4.18,4.83,4.6696,512.3,502.27
O:MSFT251121C00510000,MSFT,2025-11-21,18,510.0,C,0.35458509204040645,0.0220558278694952,-0.294512467300806,0.3159898080378845,,4827,4,4.1,4.05,27,27,4.08,1,7896,4.68,5.35,3.53,4.08,3.8868,514.05,502.27
O:MSFT251121C00512500,MSFT,2025-11-21,18,512.5,C,0.30674810551969783,0.02030418290700374,-0.2779987706644631,0.3179239551085193,,671,3.35,3.45,3.4000000000000004,38,5,3.19,2,399,4.05,4.55,3.01,3.19,3.341,515.9,502.27
O:MSFT251121C00515000,MSFT,2025-11-21,18,515.0,C,0.2640228374080674,0.018462619001743515,-0.2671174902202696,0.31960559314128306,,18945,2.8,2.9,2.8499999999999996,11,34,2.88,1,1904,3.48,3.91,2.51,2.88,2.7615,517.85,502.27
O:MSFT251121C00517500,MSFT,2025-11-21,18,517.5,C,0.22329871855650624,0.01676481205466786,-0.2447623949563159,0.24584369326752387,,947,2.18,2.42,2.3,19,2,2.21,1,237,2.91,3.2,2.19,2.21,2.5113,519.8,502.27
O:MSFT251121C00520000,MSFT,2025-11-21,18,520.0,C,0.19351417932467382,0.014856594274172689,-0.22885342080809729,0.24699698430780148,,9109,1.94,2.03,1.9849999999999999,44,34,2,1,3194,2.5,2.82,1.76,2,2.037,521.985,502.27
O:MSFT251121C00522500,MSFT,2025-11-21,18,522.5,C,0.16534348030450105,0.013130765931170114,-0.21294456147367205,0.24808192476141863,,889,1.64,1.7,1.67,10,16,1.6,1,186,2.43,2.43,1.53,1.6,1.6978,524.17,502.27
O:MSFT251121C00525000,MSFT,2025-11-21,18,525.0,C,0.14086891675037225,0.011581889969997546,-0.19944966613313467,0.16602501716666482,,7783,1.37,1.42,1.395,47,13,1.4,1,2450,1.73,2.02,1.28,1.4,1.4113,526.395,502.27
O:MSFT251121C00527500,MSFT,2025-11-21,18,527.5,C,0.12035246063777234,0.010161022548667012,-0.17789157681942122,0.16683624856891346,,648,1.15,1.2,1.1749999999999998,11,19,1.23,4,126,1.72,1.72,1.09,1.23,1.23,528.675,502.27
O:MSFT251121C00530000,MSFT,2025-11-21,18,530.0,C,0.10182622583174944,0.008833605569906425,-0.15922679951655716,0.16756031873441432,,10949,0.96,1,0.98,38,36,0.91,1312,4822,1.33,1.5,0.9,0.91,0.9846,530.98,502.27
O:MSFT251121C00532500,MSFT,2025-11-21,18,532.5,C,0.08690398902762736,0.007681749764029139,-0.1457700027704932,0.16813227314283044,,962,0.81,0.85,0.8300000000000001,19,39,0.77,1,710,1.18,1.18,0.77,0.77,0.8621,533.33,502.27
O:MSFT251121C00535000,MSFT,2025-11-21,18,535.0,C,0.07479432282299583,0.006708813882429811,-0.13578522313197788,0.16859418234928225,,6773,0.69,0.73,0.71,42,41,0.69,1,1574,0.97,1.07,0.68,0.69,0.7544,535.71,502.27
O:MSFT251121C00540000,MSFT,2025-11-21,18,540.0,C,0.05643352987674163,0.005135902504090332,-0.11074382573173187,0.09831699520752492,,6667,0.52,0.55,0.535,19,40,0.52,1,852,0.6,0.73,0.49,0.52,0.5662,540.535,502.27
O:MSFT251121C00545000,MSFT,2025-11-21,18,545.0,C,0.04258626023751999,0.003913639453951879,-0.09244135752662613,0.09887300341823328,,4872,0.39,0.42,0.405,24,33,0.4,1,254,0.52,0.59,0.4,0.4,0.448,545.405,502.27
O:MSFT251121C00550000,MSFT,2025-11-21,18,550.0,C,0.032590975389769676,0.003022737841272774,-0.07884628625361884,0.04967384014424385,,12638,0.3,0.32,0.31,28,42,0.32,1,2060,0.4,0.43,0.3,0.32,0.3544,550.31,502.27
O:MSFT251121C00555000,MSFT,2025-11-21,18,555.0,C,0.025530404455930193,0.0023635542047507575,-0.0653378281891608,0.049969050803412865,,4015,0.23,0.26,0.245,10,33,0.24,4,619,0.31,0.32,0.23,0.24,0.2789,555.245,502.27
O:MSFT251121C00560000,MSFT,2025-11-21,18,560.0,C,0.02007689457969764,0.001849595678600017,-0.05516926563014418,0.05021212379656245,,9129,0.18,0.21,0.195,31,45,0.21,1,464,0.25,0.26,0.19,0.21,0.2324,560.195,502.27
O:MSFT251121C00565000,MSFT,2025-11-21,18,565.0,C,0.01699433646854649,0.0015266641180217198,-0.05056714978581792,0.050382927304878755,,10448,0.16,0.18,0.16999999999999998,1,36,0.17,7,365,0.17,0.22,0.15,0.17,0.1895,565.17,502.27
O:MSFT251121C00570000,MSFT,2025-11-21,18,570.0,C,0.013455472494648431,0.0012115558835641706,-0.04366887725647731,0.021677117432673115,,5095,0.12,0.15,0.135,44,56,0.15,1,226,0.15,0.18,0.13,0.15,0.1542,570.135,502.27
O:MSFT251121C00575000,MSFT,2025-11-21,18,575.0,C,0.011274348289366177,0.001001405491592942,-0.03806702906821455,0.02178272008855282,,5484,0.1,0.13,0.115,55,53,0.13,1,73,0.12,0.16,0.09,0.13,0.1123,575.115,502.27
O:MSFT251121C00580000,MSFT,2025-11-21,18,580.0,C,0.009983376641698504,0.0008614841383479194,-0.03540458616622381,0.021863330757518343,,3601,0.09,0.12,0.105,70,90,0.12,1,72,0.08,0.12,0.07,0.12,0.1106,580.105,502.27
O:MSFT251121C00585000,MSFT,2025-11-21,18,585.0,C,0.00802631463316781,0.0006908109969853016,-0.029802686910347608,0.02196467611564331,,7804,0.07,0.1,0.085,39,77,0.1,1,62,0.07,0.11,0.07,0.1,0.08387,585.085,502.27
O:MSFT251121C00590000,MSFT,2025-11-21,18,590.0,C,0.007309750994967286,0.0006095425690094426,-0.028609855318653933,0.022032778728068567,,2765,0.07,0.09,0.08,1,10,0.08,1,55,0.06,0.09,0.05,0.08,0.08073,590.08,502.27
O:MSFT251121C00595000,MSFT,2025-11-21,18,595.0,C,0.005913462223027552,0.0004929776126120907,-0.024477578898626833,0.022121096024884143,,812,0.05,0.08,0.065,143,108,0.07,10,21,0.05,0.08,0.05,0.07,0.06286,595.065,502.27
O:MSFT251121C00600000,MSFT,2025-11-21,18,600.0,C,0.004962624807227739,0.0004114024100743241,-0.02181493903022038,0.022198946478125526,,8746,0.04,0.07,0.05500000000000001,149,122,0.06,10,267,0.04,0.08,0.03,0.06,0.04757,600.055,502.27
O:MSFT251121C00605000,MSFT,2025-11-21,18,605.0,C,0.004786143706276198,0.0003825321767356633,-0.02209156185331717,0.022258989562663926,,3087,0.04,0.07,0.05500000000000001,93,139,0.06,1,1078,0.04,0.06,0.03,0.06,0.05404,605.055,502.27
O:MSFT251121C00610000,MSFT,2025-11-21,18,610.0,C,0.003921944598165415,0.0003146640840670289,-0.01851017051280346,0.008134436869612108,,597,0.03,0.06,0.045,15,85,0.04,2,3,0.02,0.04,0.02,0.04,0.03333,610.045,502.27
O:MSFT251121C00615000,MSFT,2025-11-21,18,615.0,C,0.0037930062819264625,0.00029421018482616435,-0.018578109703996048,0.008158846966478749,,1603,0.03,0.06,0.045,54,66,0.04,10,11,0.03,0.04,0.03,0.04,0.03909,615.045,502.27
O:MSFT251121C00620000,MSFT,2025-11-21,18,620.0,C,0.0029707920513321385,0.00023282374565479432,-0.014875056158127807,0.008199696713113318,,2197,0.02,0.05,0.035,71,67,0.04,1,55,0.01,0.04,0.01,0.04,0.024,620.035,502.27
O:MSFT251121C00625000,MSFT,2025-11-21,18,625.0,C,0.0028797423767573985,0.00021870704091500525,-0.01494295711303714,0.008223800407267392,,682,0.02,0.05,0.035,40,59,0.03,5,547,0.02,0.03,0.01,0.03,0.0117,625.035,502.27
O:MSFT251121C00630000,MSFT,2025-11-21,18,630.0,C,0.002795228894566235,0.00020599706124389597,-0.01501082869740963,0.008248241854625239,,1142,0.02,0.05,0.035,31,81,0.01,1,478,0.02,0.03,0.01,0.01,0.02992,630.035,502.27
O:MSFT251121C00635000,MSFT,2025-11-21,18,635.0,C,0.0020351596310456605,0.00015363799172653827,-0.011307761782705242,0.008287660419080417,,955,0.01,0.04,0.025,49,49,0.01,1,1,0.01,0.01,0.01,0.01,0.01,635.025,502.27
O:MSFT251121C00640000,MSFT,2025-11-21,18,640.0,C,0.001979964092269226,0.00014537626759355263,-0.011375588219396883,0.00831187060989097,,314,0.01,0.04,0.025,31,42,0.04,4,5,0.03,0.04,0.03,0.04,0.038,640.025,502.27
O:MSFT251121C00645000,MSFT,2025-11-21,18,645.0,C,0.001928438618690291,0.00013786774238015758,-0.011443378643356915,0.008336373037070539,,259,0.01,0.04,0.025,38,56,0.03,1,1,0.03,0.03,0.03,0.03,0.03,645.025,502.27
O:MSFT251121C00650000,MSFT,2025-11-21,18,650.0,C,0.0012179001995843875,9.218064352040207e-05,-0.007514853053251626,0.002551076289958912,,957,0.01,0.02,0.015,17,41,0.01,3,40,0.01,0.01,0.01,0.01,0.01,650.015,502.27
O:MSFT251121C00655000,MSFT,2025-11-21,18,655.0,C,0.0018350300570310226,0.0001247575677687825,-0.011578847741569922,0.008386131175030214,,86,0,0.04,,0,57,0.02,10,10,0.02,0.02,0.02,0.02,0.02,655.02,502.27
O:MSFT251121C00660000,MSFT,2025-11-21,18,660.0,C,0.001792566206350249,0.0001190113958826154,-0.01164652470710024,0.008411316805969078,,347,0,0.03,,0,23,0.01,5,15,0.02,0.02,0.01,0.01,0.01333,660.015,502.27
O:MSFT251121C00665000,MSFT,2025-11-21,18,665.0,C,0.0014496727806722863,9.754378742182436e-05,-0.009828804091226844,0.00844241257155436,,183,0,0.03,,0,55,0.03,2,2,0.03,0.03,0.03,0.03,0.03,665.015,502.27
O:MSFT251121C00670000,MSFT,2025-11-21,18,670.0,C,0.0014189122287064518,9.340812842235398e-05,-0.009896413904795507,0.008467674094341404,,64,0,0.03,,0,55,0.03,1,2,0.01,0.03,0.01,0.03,0.02,670.015,502.27
O:MSFT251121C00675000,MSFT,2025-11-21,18,675.0,C,0.0013898741361592505,8.958429782438352e-05,-0.00994505468735507,0.002584986646560733,,98,0,0.03,,0,57,0.01,1,1,0.01,0.01,0.01,0.01,0.01,675.015,502.27
O:MSFT251121C00680000,MSFT,2025-11-21,18,680.0,C,0.001362296648376949,8.602639539283184e-05,-0.009958933079455733,0.002593130643654193,,142,0,0.03,,0,34,0.02,2,3,0.02,0.02,0.02,0.02,0.02,680.015,502.27
O:MSFT251121C00685000,MSFT,2025-11-21,18,685.0,C,0.0018857954359379466,0.00010927084827563244,-0.01386958680760207,0.008534639320398569,,193,0,0.03,,0,27,0.01,1,1,0.01,0.01,0.01,0.01,0.01,685.015,502.27
O:MSFT251121C00690000,MSFT,2025-11-21,18,690.0,C,0.0015835256362728414,9.267026229051038e-05,-0.012051733901755374,0.008565275868828824,,25,0,0.03,,0,40,0.02,1,1,0.02,0.02,0.02,0.02,0.02,690.015,502.27
O:MSFT251121C00695000,MSFT,2025-11-21,18,695.0,C,0.0012871160481910686,7.669292387906508e-05,-0.010000514127684821,0.00261757299624292,,286,0,0.03,,0,21,0.01,1,20,0.01,0.01,0.01,0.01,0.01,695.015,502.27
O:MSFT251121C00700000,MSFT,2025-11-21,18,700.0,C,0.0012642905820319328,7.396516544009968e-05,-0.010014356107629631,0.002625716398743483,,1655,0,0.02,,0,55,0.01,37,37,0.01,0.01,0.01,0.01,0.01,700.01,502.27
O:MSFT251121P00260000,MSFT,2025-11-21,18,260.0,P,-0.00048265726277143633,1.580009239349103e-05,-0.007733375188279824,0.001530222684568335,,276,0,0.02,,0,40,0.02,2,2,0.02,0.02,0.02,0.02,0.02,259.99,502.27
O:MSFT251121P00265000,MSFT,2025-11-21,18,265.0,P,-0.0008971255111220073,2.7281350708634075e-05,-0.014429466687112617,0.005081842776488205,,40,0,0.02,,0,40,0.02,1,1,0.02,0.02,0.02,0.02,0.02,264.99,502.27
O:MSFT251121P00270000,MSFT,2025-11-21,18,270.0,P,-0.0009220750319171153,2.8767665610155555e-05,-0.014366670331813042,0.0051294276971916505,,22,0,0.02,,0,50,0.03,2,2,0.03,0.03,0.03,0.03,0.03,269.99,502.27
O:MSFT251121P00275000,MSFT,2025-11-21,18,275.0,P,-0.0006732131777583452,2.2939925030367316e-05,-0.01005436537031058,0.0015742923117475591,,97,0,0.02,,0,40,0.04,5,100,0.04,0.04,0.04,0.04,0.04,274.99,502.27
O:MSFT251121P00280000,MSFT,2025-11-21,18,280.0,P,-0.0006923989902310812,2.422623298715047e-05,-0.010041410316331862,0.0015883954315522478,,61,0,0.02,,0,40,0.04,1,58,0.04,0.04,0.04,0.04,0.04,279.99,502.27
O:MSFT251121P00285000,MSFT,2025-11-21,18,285.0,P,-0.0010028266759472668,3.384516665252854e-05,-0.014176204358212567,0.005268652688081492,,149,0,0.02,,0,34,0.02,1,1,0.02,0.02,0.02,0.02,0.02,284.99,502.27
O:MSFT251121P00290000,MSFT,2025-11-21,18,290.0,P,-0.0007330033227391678,2.7063760322881655e-05,-0.010015291091492079,0.0016160976051963199,,49,0,0.02,,0,40,0.02,1,1,0.02,0.02,0.02,0.02,0.02,289.99,502.27
O:MSFT251121P00295000,MSFT,2025-11-21,18,295.0,P,-0.0007545181877107698,2.863069523179367e-05,-0.010002134503643501,0.0016297024596956295,,106,0,0.02,,0,21,0.03,5,5,0.03,0.03,0.03,0.03,0.03,294.99,502.27
O:MSFT251121P00300000,MSFT,2025-11-21,18,300.0,P,-0.0007769125514861896,3.0308346558903223e-05,-0.009988918316853437,0.001643143584946833,,45,0,0.02,,0,32,0.01,5,5,0.01,0.01,0.01,0.01,0.01,299.99,502.27
O:MSFT251121P00305000,MSFT,2025-11-21,18,305.0,P,-0.0008002454283285785,3.210693376478903e-05,-0.009975645347281903,0.0016564225905109217,,17,0,0.02,,0,40,0.01,1,1,0.01,0.01,0.01,0.01,0.01,304.99,502.27
O:MSFT251121P00310000,MSFT,2025-11-21,18,310.0,P,-0.0008245812131493564,3.403787534782765e-05,-0.009962321891560376,0.001669584133579523,,126,0,0.02,,0,42,0.01,1,1,0.01,0.01,0.01,0.01,0.01,309.99,502.27
O:MSFT251121P00315000,MSFT,2025-11-21,18,315.0,P,-0.0008499901224777697,3.611394157817276e-05,-0.00994895337769483,0.0016830674252114755,,14,0,0.02,,0,40,0.01,3,3,0.01,0.01,0.01,0.01,0.01,314.99,502.27
O:MSFT251121P00320000,MSFT,2025-11-21,18,320.0,P,-0.0008765595880387698,3.835046794570614e-05,-0.009935724032436406,0.0017002550333630436,,19,0,0.02,,0,43,0.02,3,3,0.02,0.02,0.02,0.02,0.02,319.99,502.27
O:MSFT251121P00325000,MSFT,2025-11-21,18,325.0,P,-0.0007084877794270712,3.335450915290479e-05,-0.0075618162168326515,0.001705748669315593,,215,0,0.03,,0,51,0.01,1,3,0.03,0.03,0.01,0.01,0.02333,324.985,502.27
O:MSFT251121P00330000,MSFT,2025-11-21,18,330.0,P,-0.0009337614207367138,4.3391304562745254e-05,-0.009820313305000926,0.005651802848359807,,111,0,0.03,,0,27,0.01,1,1,0.01,0.01,0.01,0.01,0.01,329.985,502.27
O:MSFT251121P00335000,MSFT,2025-11-21,18,335.0,P,-0.0009646113354195457,4.623728451003161e-05,-0.009754030134527554,0.005691574729935383,,269,0.01,0.03,0.02,40,34,0.02,1,1,0.02,0.02,0.02,0.02,0.02,334.98,502.27
O:MSFT251121P00340000,MSFT,2025-11-21,18,340.0,P,-0.0012051123296449263,5.760228207012613e-05,-0.01157262269457201,0.005733056983347811,,60,0,0.03,,0,40,0.02,3,3,0.02,0.02,0.02,0.02,0.02,339.985,502.27
O:MSFT251121P00345000,MSFT,2025-11-21,18,345.0,P,-0.0010316180095215185,5.2725685763985014e-05,-0.009620980633231161,0.005769258643600276,,128,0.01,0.03,0.02,16,24,0.05,1,173,0.01,0.06,0.01,0.05,0.04382,344.98,502.27
O:MSFT251121P00350000,MSFT,2025-11-21,18,350.0,P,-0.0012915541131366503,6.594429514629966e-05,-0.01143936743617027,0.005809925289636516,,473,0.01,0.04,0.025,76,55,0.03,10,10,0.03,0.03,0.03,0.03,0.03,349.975,502.27
O:MSFT251121P00355000,MSFT,2025-11-21,18,355.0,P,-0.0013387307858062647,7.073234220881491e-05,-0.011372526590235394,0.005847388032792604,,245,0.01,0.04,0.025,38,53,0.02,2,2,0.02,0.02,0.02,0.02,0.02,354.975,502.27
O:MSFT251121P00360000,MSFT,2025-11-21,18,360.0,P,-0.0016234423048359333,8.64308294215018e-05,-0.01319076078052763,0.0058874179107371695,,94,0.01,0.05,0.030000000000000002,90,90,0.04,1,87,0.04,0.04,0.04,0.04,0.04,359.97,502.27
O:MSFT251121P00365000,MSFT,2025-11-21,18,365.0,P,-0.001923054293067611,0.00010366658281018285,-0.01500893852460805,0.005927227426715461,,192,0.02,0.05,0.035,40,57,0.03,2,2,0.03,0.03,0.03,0.03,0.03,364.965,502.27
O:MSFT251121P00370000,MSFT,2025-11-21,18,370.0,P,-0.0024716070510841254,0.00013277176761345208,-0.018712309364047493,0.00597028810377613,,97,0.03,0.06,0.045,71,83,0.05,2,2,0.05,0.05,0.05,0.05,0.05,369.955,502.27
O:MSFT251121P00375000,MSFT,2025-11-21,18,375.0,P,-0.002570551575569245,0.00014336847064785272,-0.018645137503942127,0.00600626825420458,,356,0.03,0.06,0.045,105,105,0.06,50,50,0.06,0.06,0.06,0.06,0.06,374.955,502.27
O:MSFT251121P00380000,MSFT,2025-11-21,18,380.0,P,-0.0031576623978919085,0.00017657284494560676,-0.02234852937107254,0.006049831702372363,,670,0.04,0.07,0.05500000000000001,114,134,0.08,10,11,0.08,0.08,0.08,0.08,0.08,379.945,502.27
O:MSFT251121P00385000,MSFT,2025-11-21,18,385.0,P,-0.0037662020468524605,0.00021206320982665452,-0.02541876951756353,0.016743722324985322,,94,0.05,0.08,0.065,94,64,0.08,1,39,0.08,0.08,0.08,0.08,0.08,384.935,502.27
O:MSFT251121P00390000,MSFT,2025-11-21,18,390.0,P,-0.0044159950362913526,0.00025192295862071234,-0.02808308919094484,0.016844379571422444,,337,0.06,0.09,0.075,172,90,0.08,2,93,0.09,0.1,0.08,0.08,0.08054,389.925,502.27
O:MSFT251121P00395000,MSFT,2025-11-21,18,395.0,P,-0.004865581925596057,0.0002859431830706092,-0.02927768316209667,0.016939851526657074,,169,0.07,0.09,0.08,2,1,0.08,9,301,0.12,0.12,0.08,0.08,0.08781,394.92,502.27
O:MSFT251121P00400000,MSFT,2025-11-21,18,400.0,P,-0.006362499990043499,0.0003706655525562108,-0.036350175338555536,0.01705192624801321,,6170,0.09,0.12,0.105,58,70,0.12,1,59,0.11,0.14,0.11,0.12,0.1273,399.895,502.27
O:MSFT251121P00405000,MSFT,2025-11-21,18,405.0,P,-0.00767939485756722,0.0004517981334858407,-0.04195308780157688,0.01715993252756175,,280,0.11,0.14,0.125,51,69,0.14,1,2,0.16,0.16,0.14,0.14,0.15,404.875,502.27
O:MSFT251121P00410000,MSFT,2025-11-21,18,410.0,P,-0.009068533655915478,0.0005412540718307916,-0.04755604785129098,0.017268513454901612,,251,0.13,0.16,0.14500000000000002,28,33,0.16,9,37,0.19,0.19,0.16,0.16,0.1608,409.855,502.27
O:MSFT251121P00415000,MSFT,2025-11-21,18,415.0,P,-0.011024314673024647,0.0006604729392194659,-0.05531774520491566,0.04055355782094359,,822,0.16,0.19,0.175,51,81,0.19,1,35,0.16,0.22,0.16,0.19,0.2046,414.825,502.27
O:MSFT251121P00420000,MSFT,2025-11-21,18,420.0,P,-0.013121376096797017,0.0007952713389530835,-0.06103615734226862,0.04077754305273087,,6370,0.19,0.22,0.20500000000000002,47,47,0.2,1,22,0.22,0.25,0.2,0.2,0.2309,419.795,502.27
O:MSFT251121P00425000,MSFT,2025-11-21,18,425.0,P,-0.015910996117721534,0.0009729796088771301,-0.06898051529807758,0.04101098238893644,,592,0.23,0.26,0.245,49,49,0.27,1,5,0.3,0.33,0.27,0.27,0.3,424.755,502.27
O:MSFT251121P00430000,MSFT,2025-11-21,18,430.0,P,-0.019430523879286368,0.001197778241221628,-0.07915119900446276,0.04125637501728115,,2541,0.28,0.31,0.29500000000000004,76,81,0.29,1,266,0.32,0.36,0.29,0.29,0.3106,429.705,502.27
O:MSFT251121P00435000,MSFT,2025-11-21,18,435.0,P,-0.0234501642313134,0.0014620936095595383,-0.0904356871266976,0.04151145586005032,,2052,0.34,0.36,0.35,65,65,0.36,40,763,0.41,0.46,0.36,0.36,0.3994,434.65,502.27
O:MSFT251121P00440000,MSFT,2025-11-21,18,440.0,P,-0.0287211090066487,0.0017961014558587655,-0.10470826475860294,0.08354697703035228,,6483,0.41,0.44,0.425,69,47,0.42,1,48,0.48,0.58,0.42,0.42,0.505,439.575,502.27
O:MSFT251121P00445000,MSFT,2025-11-21,18,445.0,P,-0.03544748490133333,0.0022190120032322086,-0.11730058395586977,0.0840074060588132,,2241,0.51,0.53,0.52,65,43,0.52,1,53,0.62,0.73,0.5,0.52,0.6389,444.48,502.27
O:MSFT251121P00450000,MSFT,2025-11-21,18,450.0,P,-0.0445550868161281,0.0027770882325014526,-0.13560747578375487,0.08451895949736972,,2702,0.64,0.66,0.65,66,36,0.69,4,369,0.8,0.93,0.6,0.69,0.7819,449.35,502.27
O:MSFT251121P00455000,MSFT,2025-11-21,18,455.0,P,-0.05625022344141972,0.003473192353226046,-0.16045176994406746,0.08513798248063857,,1431,0.8,0.84,0.8200000000000001,37,12,0.89,1,312,0.92,1.18,0.82,0.89,0.9193,454.18,502.27
