ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,bid_size,ask_size,last_price,volume,break_even,underlying_price
O:AMZN251121C00275000,AMZN,2025-11-21,12,275.0,C,0.0438514352584929,0.0057451129418691,-0.06499792899545025,0.049170253859579426,,8101,0.26,0.32,127,161,0.29,627,275.29,245.15
O:AMZN251121C00277500,AMZN,2025-11-21,12,277.5,C,0.034658399137172634,0.004668133344103313,-0.05596402109094032,0.04941980016913487,,498,0.21,0.24,31,50,0.23,118,277.725,245.15
O:AMZN251121C00280000,AMZN,2025-11-21,12,280.0,C,0.02915470178586425,0.003930870446024718,-0.04884737388586553,0.02484888514016553,,11353,0.18,0.2,22,100,0.2,635,280.19,245.15
O:AMZN251121C00282500,AMZN,2025-11-21,12,282.5,C,0.02383805244129724,0.003241315725814157,-0.041630406925786664,0.024986764272835627,,454,0.15,0.16,3,20,0.15,103,282.655,245.15
O:AMZN251121C00285000,AMZN,2025-11-21,12,285.0,C,0.019298458230908828,0.0026515144152363256,-0.03551235163783367,0.02511281183888733,,4717,0.12,0.13,27,31,0.14,155,285.125,245.15
O:AMZN251121C00287500,AMZN,2025-11-21,12,287.5,C,0.015552056248910375,0.0021655172559607748,-0.030493306721144364,0.02522724837366866,,1191,0.09,0.11,46,42,0.11,27,287.6,245.15
O:AMZN251121C00290000,AMZN,2025-11-21,12,290.0,C,0.012574908670059184,0.001777500036351951,-0.025831078058564782,0.010866803231636444,,8584,0.07,0.09,79,78,0.1,522,290.08,245.15
O:AMZN251121C00292500,AMZN,2025-11-21,12,292.5,C,0.010888389213432981,0.0015267890311727525,-0.02306609895141285,0.010917606864168357,,119,0.06,0.08,37,56,0.11,4,292.57,245.15
O:AMZN251121C00295000,AMZN,2025-11-21,12,295.0,C,0.008631903073760203,0.0012272334584863343,-0.01885035357869146,0.010976846836102809,,6975,0.05,0.06,42,50,0.07,32,295.055,245.15
O:AMZN251121C00297500,AMZN,2025-11-21,12,297.5,C,0.007065846587266514,0.0010092293139089181,-0.016085354936805307,0.011026152724530527,,148,0.04,0.05,18,13,0.05,14,297.545,245.15
O:AMZN251121C00300000,AMZN,2025-11-21,12,300.0,C,0.006831580843006075,0.0009432486441228288,-0.01622181207181376,0.011057060358538151,,49919,0.04,0.05,13,72,0.05,1969,300.045,245.15
O:AMZN251121C00305000,AMZN,2025-11-21,12,305.0,C,0.004606811036143067,0.0006476543599459987,-0.012022675189292259,0.004054131557998604,,896,0.02,0.04,10,55,0.02,9,305.03,245.15
O:AMZN251121C00310000,AMZN,2025-11-21,12,310.0,C,0.0030985826484245032,0.0004417705525748533,-0.008367261388769243,0.004095342195706425,,576,0.01,0.03,16,45,0.02,3,310.02,245.15
O:AMZN251121C00315000,AMZN,2025-11-21,12,315.0,C,0.0022934504613746163,0.00032395235565332696,-0.006573032274234823,0.0041274435606580276,,305,0.01,0.02,16,10,0.01,760,315.015,245.15
O:AMZN251121C00320000,AMZN,2025-11-21,12,320.0,C,0.0027909802389336977,0.000357916571942431,-0.008501090511395032,0.004143923316406141,,2287,0,0.01,0,426,0.01,505,320.005,245.15
O:AMZN251121C00325000,AMZN,2025-11-21,12,325.0,C,0.002080545134231322,0.0002662547416765417,-0.006706773350640574,0.004175538524630223,,634,0,0.02,0,33,0.01,500,325.01,245.15
O:AMZN251121C00330000,AMZN,2025-11-21,12,330.0,C,0.011259905157661858,0.0009359412398122385,-0.03960961579926961,0.011405062662002889,,1085,0,0.01,0,4,0.01,1028,330.005,245.15
O:AMZN251121C00335000,AMZN,2025-11-21,12,335.0,C,0.0019125676493175843,0.0002246846003081446,-0.006840190025243935,0.004225268828456914,,2706,0,0.01,0,61,0.01,511,335.005,245.15
O:AMZN251121C00340000,AMZN,2025-11-21,12,340.0,C,0.0018412189761087504,0.0002080815039605747,-0.006906769652743272,0.004250522316637196,,902,0,0.01,0,29,0.01,401,340.005,245.15
O:AMZN251121C00345000,AMZN,2025-11-21,12,345.0,C,0.0022741327221231086,0.00023677886284542585,-0.00883422170000887,0.004271044550605508,,1,0,0.01,0,16,0.02,1,345.005,245.15
O:AMZN251121C00350000,AMZN,2025-11-21,12,350.0,C,0.0017180644399561688,0.0001808999224273573,-0.007039659241926637,0.004301511644737359,,514,0,0.01,0,52,0.01,1,350.005,245.15
O:AMZN251121P00125000,AMZN,2025-11-21,12,125.0,P,-0.0020086122823952334,0.00010284562196277174,-0.016425446471990172,0.0024467075852067682,,1208,0,0.02,0,50,0.01,4,124.99,245.15
O:AMZN251121P00130000,AMZN,2025-11-21,12,130.0,P,-0.0009243745506030833,5.7895528137217296e-05,-0.007067130542769803,0.0024923916646536477,,1062,0.01,0.02,14,14,0.01,89,129.985,245.15
O:AMZN251121P00135000,AMZN,2025-11-21,12,135.0,P,-0.0009783692370198844,6.461527818104129e-05,-0.007004724145172059,0.0025390577358452454,,2267,0,0.02,0,14,0.01,5,134.99,245.15
O:AMZN251121P00140000,AMZN,2025-11-21,12,140.0,P,-0.0010367913563488543,7.229638214346458e-05,-0.0069416496365860315,0.002584463979211929,,5689,0.01,0.02,69,41,0.02,111,139.985,245.15
O:AMZN251121P00145000,AMZN,2025-11-21,12,145.0,P,-0.0014064836590961082,9.932091995008778e-05,-0.008738222505833485,0.002629976519027766,,954,0.01,0.03,36,85,0.02,20,144.98,245.15
O:AMZN251121P00150000,AMZN,2025-11-21,12,150.0,P,-0.0021097056301895545,0.0001482074595532072,-0.01239482968961142,0.002676278345110819,,9647,0.02,0.04,47,64,0.02,28,149.97,245.15
O:AMZN251121P00155000,AMZN,2025-11-21,12,155.0,P,-0.001925985341505913,0.00014773676795517364,-0.010470135461683825,0.0027170817766362086,,7167,0.02,0.03,91,10,0.03,11,154.975,245.15
O:AMZN251121P00160000,AMZN,2025-11-21,12,160.0,P,-0.0027209690995217283,0.00020968078738675713,-0.014126424037115967,0.002762400590592747,,4385,0.03,0.04,5,15,0.04,27,159.965,245.15
O:AMZN251121P00165000,AMZN,2025-11-21,12,165.0,P,-0.0038813763904135654,0.00029740670628610117,-0.018739869443257024,0.007717479313912212,,1072,0.04,0.06,66,76,0.06,20,164.95,245.15
O:AMZN251121P00170000,AMZN,2025-11-21,12,170.0,P,-0.004825844494524176,0.0003810550912750313,-0.021373419714239273,0.007829931206111146,,5004,0.05,0.07,41,51,0.06,73,169.94,245.15
O:AMZN251121P00175000,AMZN,2025-11-21,12,175.0,P,-0.006220332719806872,0.0005033714364654835,-0.02545640094276725,0.007942815807444107,,8108,0.07,0.08,20,149,0.07,1781,174.925,245.15
O:AMZN251121P00180000,AMZN,2025-11-21,12,180.0,P,-0.008100746304359016,0.0006699590517806035,-0.030989164729635813,0.008057112345207295,,7709,0.09,0.1,10,51,0.1,455,179.905,245.15
O:AMZN251121P00185000,AMZN,2025-11-21,12,185.0,P,-0.009811027448812914,0.0008444544866751664,-0.03507306782882159,0.008218133376442161,,7748,0.1,0.12,29,29,0.11,3677,184.89,245.15
O:AMZN251121P00190000,AMZN,2025-11-21,12,190.0,P,-0.012105885228786419,0.0010815454503262504,-0.038700082288097716,0.01929868613842848,,12768,0.12,0.14,38,42,0.13,491,189.87,245.15
O:AMZN251121P00192500,AMZN,2025-11-21,12,192.5,P,-0.013753491904488793,0.0012466447640994817,-0.04152446385170277,0.01941903605015367,,1715,0.13,0.16,25,5,0.19,3,192.355,245.15
O:AMZN251121P00195000,AMZN,2025-11-21,12,195.0,P,-0.015519411693724831,0.001432566339417972,-0.04434848543162388,0.019538606425106023,,5715,0.15,0.17,19,15,0.17,1319,194.84,245.15
O:AMZN251121P00197500,AMZN,2025-11-21,12,197.5,P,-0.015866694684844092,0.0015417936646511783,-0.04277731122250027,0.019641846826359766,,1068,0.12,0.19,5,6,0.18,170,197.345,245.15
O:AMZN251121P00200000,AMZN,2025-11-21,12,200.0,P,-0.020595996952079747,0.001951076880544565,-0.053291968090936566,0.019787859442674707,,19465,0.19,0.22,28,44,0.19,3092,199.795,245.15
O:AMZN251121P00202500,AMZN,2025-11-21,12,202.5,P,-0.022422582534411966,0.0021969367470527435,-0.05501672045698966,0.019903314655791683,,785,0.21,0.22,15,35,0.3,253,202.285,245.15
O:AMZN251121P00205000,AMZN,2025-11-21,12,205.0,P,-0.02557317356810002,0.002549288336717662,-0.060040085707142386,0.020064629174677506,,12224,0.23,0.25,33,115,0.24,806,204.76,245.15
O:AMZN251121P00207500,AMZN,2025-11-21,12,207.5,P,-0.02933990304417986,0.0029694869795770483,-0.06437350685205975,0.04029377179893765,,1683,0.26,0.28,5,1,0.28,1081,207.23,245.15
O:AMZN251121P00210000,AMZN,2025-11-21,12,210.0,P,-0.03425748094296516,0.0035044357408591975,-0.06938176047718392,0.04052359632882336,,13229,0.3,0.32,60,61,0.32,619,209.69,245.15
O:AMZN251121P00212500,AMZN,2025-11-21,12,212.5,P,-0.03719139973708754,0.00398178741055506,-0.06955547054295513,0.04072278632382349,,825,0.27,0.37,66,38,0.38,394,212.18,245.15
O:AMZN251121P00215000,AMZN,2025-11-21,12,215.0,P,-0.047125602404059296,0.004940697253812093,-0.08262089197532013,0.04100749365416928,,16418,0.39,0.43,72,55,0.41,1517,214.59,245.15
O:AMZN251121P00217500,AMZN,2025-11-21,12,217.5,P,-0.05158888099679989,0.005680302550699821,-0.08360141151574407,0.04121801932400411,,1150,0.35,0.5,41,36,0.5,191,217.075,245.15
O:AMZN251121P00220000,AMZN,2025-11-21,12,220.0,P,-0.06849061412563281,0.007131410070110966,-0.10446434463756758,0.07176547833583684,,12821,0.58,0.6,2,104,0.58,6549,219.41,245.15
O:AMZN251121P00222500,AMZN,2025-11-21,12,222.5,P,-0.08544142966803436,0.008674192577391158,-0.11832609048147653,0.0722452284709912,,1174,0.7,0.79,118,74,0.77,288,221.755,245.15
O:AMZN251121P00225000,AMZN,2025-11-21,12,225.0,P,-0.10462781317865011,0.010445606941928488,-0.13390973143120413,0.0727655414893673,,10520,0.88,0.95,863,75,0.88,888,224.085,245.15
O:AMZN251121P00227500,AMZN,2025-11-21,12,227.5,P,-0.1272810203708707,0.012459660662627181,-0.15054851862601654,0.10991259982612338,,1894,1.06,1.18,51,78,1.12,2743,226.38,245.15
O:AMZN251121P00230000,AMZN,2025-11-21,12,230.0,P,-0.15943186278618332,0.01479929229015017,-0.16745907916590164,0.11072176370606414,,12513,1.41,1.49,87,55,1.43,4449,228.55,245.15
O:AMZN251121P00232500,AMZN,2025-11-21,12,232.5,P,-0.19878053785663508,0.017287749180409477,-0.19271485182544007,0.11173951086656414,,1142,1.81,1.96,59,73,1.83,441,230.615,245.15
O:AMZN251121P00235000,AMZN,2025-11-21,12,235.0,P,-0.24115134586418321,0.01984369911060153,-0.20741817809543348,0.1471137853689745,,9658,2.32,2.4,48,15,2.33,5447,232.64,245.15
O:AMZN251121P00237500,AMZN,2025-11-21,12,237.5,P,-0.29295853019717655,0.022265001688016706,-0.2235258844013441,0.14835427854890734,,1405,2.96,3.05,78,46,2.98,886,234.495,245.15
O:AMZN251121P00240000,AMZN,2025-11-21,12,240.0,P,-0.35020365059797803,0.024314529085090287,-0.24168296408146184,0.1709274976553792,,5312,3.75,3.85,141,21,3.74,2348,236.2,245.15
O:AMZN251121P00242500,AMZN,2025-11-21,12,242.5,P,-0.41326246226131114,0.025536145113886792,-0.24774153443637872,0.17235972265084387,,1481,4.7,4.95,159,154,4.7,709,237.675,245.15
O:AMZN251121P00245000,AMZN,2025-11-21,12,245.0,P,-0.477862477624696,0.02661405098700978,-0.2560050393226598,0.17378231414741538,,8452,5.85,5.95,49,30,5.9,783,239.1,245.15
O:AMZN251121P00247500,AMZN,2025-11-21,12,247.5,P,-0.541282661261957,0.025833276473475435,-0.2527507332271369,0.17514576584114266,,785,7.15,7.65,156,171,7.25,218,240.1,245.15
O:AMZN251121P00250000,AMZN,2025-11-21,12,250.0,P,-0.6026764180728197,0.02491400880765065,-0.2501860783996873,0.17610908832253164,,10027,8.7,9.2,65,46,8.85,313,241.05,245.15
O:AMZN251121P00252500,AMZN,2025-11-21,12,252.5,P,-0.6653615935621991,0.02418417013333659,-0.22657221103533443,0.15547374977692752,,713,10.35,10.55,23,15,10.35,71,242.05,245.15
O:AMZN251121P00255000,AMZN,2025-11-21,12,255.0,P,-0.7145597341730046,0.021911906338423864,-0.2158317215169249,0.15596072423296767,,3097,12,12.8,43,59,12.5,52,242.6,245.15
O:AMZN251121P00257500,AMZN,2025-11-21,12,257.5,P,-0.7424323742819063,0.019037971472455707,-0.22853850693754946,0.1557135532768452,,1014,14.2,15.35,9,31,14.98,7,242.725,245.15
O:AMZN251121P00260000,AMZN,2025-11-21,12,260.0,P,-0.793085361934727,0.017527567241697437,-0.19018129721578614,0.12058589051055824,,497,16.05,17.1,35,32,16.5,32,243.425,245.15
O:AMZN251121P00262500,AMZN,2025-11-21,12,262.5,P,-0.8269946344354903,0.015503995693175687,-0.17149660336563854,0.11994698769327206,,112,18.3,19.15,39,20,22.65,38,243.775,245.15
O:AMZN251121P00265000,AMZN,2025-11-21,12,265.0,P,-0.8410891818230952,0.013654240704421264,-0.1764176857622901,0.11962350520731774,,238,20.5,21.85,31,33,25.4,27,243.825,245.15
O:AMZN251121P00267500,AMZN,2025-11-21,12,267.5,P,-0.8792158231489426,0.011936843663367279,-0.1383282519110545,0.0804784609911022,,21,22.7,23.75,22,19,24.19,1,244.275,245.15
O:AMZN251121P00270000,AMZN,2025-11-21,12,270.0,P,-0.8610370153854189,0.010948340512310863,-0.18816933239661385,0.081613241136423,,1725,25.6,26.65,16,24,29.5,316,243.875,245.15
O:AMZN251121P00272500,AMZN,2025-11-21,12,272.5,P,-0.8988203915228234,0.009464129086288308,-0.13402794244146946,0.08064309675766644,,6,27,29.25,156,4,32.8,1,244.375,245.15
O:AMZN251121P00275000,AMZN,2025-11-21,12,275.0,P,-0.8788322453886737,0.009046805318087481,-0.1842656152996582,0.08207458709389642,,1393,30.45,31.6,22,31,35.46,612,243.975,245.15
O:AMZN251121P00277500,AMZN,2025-11-21,12,277.5,P,-0.9150010190830331,0.007670107561564688,-0.12932627485567538,0.07919245972683878,,13,32.9,33.15,10,1,30.1,16,244.475,245.15
O:AMZN251121P00280000,AMZN,2025-11-21,12,280.0,P,-0.8883931487185976,0.007695518234369409,-0.19188053803081986,0.08231196404043352,,6,35.4,36.65,7,9,32.84,33,243.975,245.15
O:AMZN251121P00282500,AMZN,2025-11-21,12,282.5,P,-0.8950835349851886,0.007107673349440848,-0.18986042853117524,0.08221846350652909,,0,37.85,39.1,7,6,38.7,90,244.025,245.15
O:AMZN251121P00285000,AMZN,2025-11-21,12,285.0,P,-0.92810719673676,0.005961806589928162,-0.1334846403103544,0.06739501980638937,,0,39.35,41.6,157,10,41.2,4842,244.525,245.15
O:AMZN251121P00287500,AMZN,2025-11-21,12,287.5,P,-0.9289472861601468,0.005607153401843897,-0.13908383823127254,0.04782028143150968,,0,41.9,44.1,150,10,43.75,117,244.5,245.15
O:AMZN251121P00290000,AMZN,2025-11-21,12,290.0,P,-0.9050255655647302,0.005839615413102743,-0.2009706650479861,0.08292039211836283,,0,45.35,46.6,1,1,44.75,1,244.025,245.15
O:AMZN251121P00292500,AMZN,2025-11-21,12,292.5,P,-0.9347599314501924,0.004906506247142648,-0.13778602994568562,0.047609541011380575,,0,46.85,49.1,159,10,36.5,6,244.525,245.15
O:AMZN251121P00295000,AMZN,2025-11-21,12,295.0,P,-0.9351514297655268,0.004666690046835788,-0.14336084074429511,0.04805992717851334,,0,49.4,51.6,150,10,45.3,2,244.5,245.15
O:AMZN251121P00297500,AMZN,2025-11-21,12,297.5,P,-0.9383798546365214,0.004375090717695533,-0.1405701671350521,0.047968054827088755,,0,52.85,53.1,10,2,,,244.525,245.15
O:AMZN251121P00300000,AMZN,2025-11-21,12,300.0,P,-0.9385661520849341,0.004185861627489136,-0.14615064062414038,0.048134262825413394,,0,54.4,56.6,150,6,47.55,1,244.5,245.15
O:AMZN251121P00305000,AMZN,2025-11-21,12,305.0,P,-0.9187529645702529,0.004282268687142579,-0.22264610060024162,0.0824556526833222,,0,60.35,61.6,1,1,48.19,1,244.025,245.15
O:AMZN251121P00310000,AMZN,2025-11-21,12,310.0,P,-0.9441232675060205,0.003457831130381081,-0.15170272732117965,0.048845602836299636,,0,64.4,66.6,150,10,93.05,50,244.5,245.15
O:AMZN251121P00315000,AMZN,2025-11-21,12,315.0,P,-0.9464117636102838,0.0031774646603166734,-0.15447262272257042,0.04919840992378223,,0,69.4,71.6,150,10,,,244.5,245.15
O:AMZN251121P00320000,AMZN,2025-11-21,12,320.0,P,-0.9496826754468045,0.002905941994293002,-0.15299138317947125,0.04905541822243542,,0,74.35,76.6,159,6,92.32,42,244.525,245.15
O:AMZN251121P00325000,AMZN,2025-11-21,12,325.0,P,-0.951469466948086,0.0027000778034293143,-0.1556723817876312,0.04940003289993206,,0,79.35,81.6,151,10,97.7,1,244.525,245.15
O:AMZN251121P00330000,AMZN,2025-11-21,12,330.0,P,-0.9530755452918526,0.00252111830373493,-0.15834899303937872,0.04974247793967478,,0,84.35,86.6,4,10,73.91,6,244.525,245.15
O:AMZN251121P00335000,AMZN,2025-11-21,12,335.0,P,-0.9545330685771223,0.002364002752537947,-0.16097829135488803,0.04910241945163889,,1,89.35,91.6,150,10,111.5,3,244.525,245.15
O:AMZN251121P00340000,AMZN,2025-11-21,12,340.0,P,-0.9558726456686207,0.00222490462378509,-0.16352753787168117,0.04919715396859896,,0,94.35,96.6,151,10,88.55,1,244.525,245.15
O:AMZN251121P00345000,AMZN,2025-11-21,12,345.0,P,-0.9376226520142399,0.00249638386553224,-0.24988763400091069,0.052130065186112164,,0,100.35,101.6,10,10,,,244.025,245.15
O:AMZN251121P00350000,AMZN,2025-11-21,12,350.0,P,-0.9391433261009539,0.002372114712267248,-0.2526805906239906,0.05247612951951413,,0,105.35,106.6,10,1,110.39,2,244.025,245.15
O:AMZN251128C00130000,AMZN,2025-11-28,19,130.0,C,0.9999999999991455,-2.5689237626251982e-11,-0.013934476171127285,8.146843319966474e-05,,1,114.75,116,1,1,117.58,2,245.375,245.15
O:AMZN251128C00135000,AMZN,2025-11-28,19,135.0,C,1.000000000001709,1.0276696450298239e-10,-0.014470417562419503,8.728760700049675e-05,,0,109.75,111,1,1,,,245.375,245.15
O:AMZN251128C00145000,AMZN,2025-11-28,19,145.0,C,1.000000000001709,2.5689237627261026e-11,-0.015542300344774116,6.40109118010867e-05,,1,99.8,101.05,1,1,111.82,6,245.425,245.15
O:AMZN251128C00155000,AMZN,2025-11-28,19,155.0,C,0.9988988954242243,9.314133351017653e-05,-0.020363974449659265,0.003378115822509763,,5,89.85,91.1,1,2,75.6,2,245.475,245.15
O:AMZN251128C00160000,AMZN,2025-11-28,19,160.0,C,1.0000000000008544,2.5689237629951812e-11,-0.017150124518433358,9.892595460672013e-05,,7,83.9,86.75,110,10,79.84,1,245.325,245.15
O:AMZN251128C00165000,AMZN,2025-11-28,19,165.0,C,0.9965811371356106,0.0002692875560638792,-0.028088122688910935,0.009621603368377587,,18,79.9,81.15,1,2,84.61,10,245.525,245.15
O:AMZN251128C00170000,AMZN,2025-11-28,19,170.0,C,1,1.2847956814679809e-11,-0.018222007300809282,4.073421660444353e-05,,13,73.95,76.8,109,10,57.95,6,245.375,245.15
O:AMZN251128C00175000,AMZN,2025-11-28,19,175.0,C,0.9939420840445174,0.0004923671886119946,-0.03425440629435346,0.009899807173843138,,17,69.95,71.2,1,1,64.9,1,245.575,245.15
O:AMZN251128C00180000,AMZN,2025-11-28,19,180.0,C,0.9907628489815495,0.0007340648498085104,-0.04188241651125605,0.01006263992535086,,68,65,66.25,1,2,60.31,40,245.625,245.15
O:AMZN251128C00185000,AMZN,2025-11-28,19,185.0,C,0.9874043631010889,0.0010010853119192754,-0.047648085164854054,0.023802386237722926,,1,60.05,61.3,1,1,44.9,1,245.675,245.15
O:AMZN251128C00190000,AMZN,2025-11-28,19,190.0,C,0.9836483550786953,0.0013261512790073199,-0.053092837632024936,0.024112104276255805,,49,55.1,56.35,1,1,50.4,2,245.725,245.15
O:AMZN251128C00205000,AMZN,2025-11-28,19,205.0,C,0.9999999999995728,-1.9266928228391998e-11,-0.02197359703919125,6.401091181426714e-05,,185,40.35,40.55,2,29,40.85,7,245.45,245.15
O:AMZN251128C00215000,AMZN,2025-11-28,19,215.0,C,0.9752323890018478,0.0034017803341645945,-0.049312800892230516,0.025154774022901037,,470,29.65,31.85,105,6,28.6,10,245.75,245.15
O:AMZN251128C00220000,AMZN,2025-11-28,19,220.0,C,0.953429071913217,0.005923959836280451,-0.06533986553146223,0.05116597886027781,,512,25.65,26.2,13,13,24.8,24,245.925,245.15
O:AMZN251128C00225000,AMZN,2025-11-28,19,225.0,C,0.8891060154256252,0.010475599932783516,-0.11495159955555583,0.09092439389368107,,545,21.35,21.9,19,21,21.5,58,246.625,245.15
O:AMZN251128C00230000,AMZN,2025-11-28,19,230.0,C,0.8343014898699007,0.014556685452676016,-0.13504375437187563,0.1385640284604565,,1589,16.95,17.45,42,8,17.2,65,247.2,245.15
O:AMZN251128C00235000,AMZN,2025-11-28,19,235.0,C,0.7465498958424635,0.018690246304237313,-0.16676882115651914,0.18479637870229548,,1218,13.2,13.55,10,15,13.62,349,248.375,245.15
O:AMZN251128C00240000,AMZN,2025-11-28,19,240.0,C,0.6448785266233903,0.02223777549074061,-0.18736581300119037,0.2152078808194359,,5311,9.85,9.95,13,15,9.9,647,249.9,245.15
O:AMZN251128C00245000,AMZN,2025-11-28,19,245.0,C,0.5286893638053832,0.02407364112815881,-0.197072464930761,0.2193231552232035,,3596,6.95,7.1,9,61,7.13,932,252.025,245.15
O:AMZN251128C00250000,AMZN,2025-11-28,19,250.0,C,0.41037562916198167,0.023639503631125602,-0.18538480548572683,0.22350760259488303,,2698,4.7,4.85,61,62,4.81,1930,254.775,245.15
O:AMZN251128C00255000,AMZN,2025-11-28,19,255.0,C,0.30319102665838205,0.021097730034697733,-0.16408999349096196,0.1992225775943012,,2202,3.1,3.2,42,97,3.15,1370,258.15,245.15
O:AMZN251128C00260000,AMZN,2025-11-28,19,260.0,C,0.21547661930030695,0.017404909849201757,-0.13894600328506335,0.15500611168041714,,2798,2,2.08,7,28,2.05,2710,262.04,245.15
O:AMZN251128C00265000,AMZN,2025-11-28,19,265.0,C,0.14611678216446988,0.013455052781697577,-0.11221587978801273,0.1049970148793181,,1501,1.22,1.32,87,53,1.31,471,266.27,245.15
O:AMZN251128C00270000,AMZN,2025-11-28,19,270.0,C,0.10126770467880748,0.010004121365559298,-0.08662076852106594,0.10661156340501131,,1569,0.83,0.86,3,32,0.84,704,270.845,245.15
O:AMZN251128C00275000,AMZN,2025-11-28,19,275.0,C,0.07174761404712043,0.007407363725383401,-0.07093660361876603,0.06245495123684726,,1845,0.55,0.62,5,27,0.56,361,275.585,245.15
O:AMZN251128C00280000,AMZN,2025-11-28,19,280.0,C,0.048739481247370584,0.0052960456434695225,-0.052544105415451355,0.06330556520846739,,1014,0.37,0.4,51,63,0.39,176,280.385,245.15
O:AMZN251128C00285000,AMZN,2025-11-28,19,285.0,C,0.034647101054092286,0.003868017454033821,-0.04240865415140597,0.03196468063787681,,2368,0.26,0.28,71,81,0.28,179,285.27,245.15
O:AMZN251128C00290000,AMZN,2025-11-28,19,290.0,C,0.02464572948169175,0.0028108909067754593,-0.03198445840801394,0.032350154518738246,,799,0.18,0.2,43,46,0.19,26,290.19,245.15
O:AMZN251128C00295000,AMZN,2025-11-28,19,295.0,C,0.01759835221002145,0.002037942163801142,-0.025003962092306466,0.032658310415992396,,132,0.12,0.15,84,93,0.12,16,295.135,245.15
O:AMZN251128C00300000,AMZN,2025-11-28,19,300.0,C,0.013578495935445163,0.001568415550097412,-0.021144805875959776,0.014107392535627266,,721,0.1,0.11,8,28,0.1,103,300.105,245.15
O:AMZN251128C00305000,AMZN,2025-11-28,19,305.0,C,0.007585241192819824,0.0009471078465065118,-0.01222266847792941,0.014315641267163726,,130,0.03,0.08,9,24,0.07,3,305.055,245.15
O:AMZN251128C00310000,AMZN,2025-11-28,19,310.0,C,0.006624745026124069,0.0007959129948836797,-0.011484342366757523,0.014399133308560536,,102,0.04,0.06,9,47,0.05,11,310.05,245.15
O:AMZN251128C00315000,AMZN,2025-11-28,19,315.0,C,0.004699575553076243,0.0005754304624152975,-0.008806924579663464,0.00527953277834724,,61,0.02,0.05,99,95,0.03,3,315.035,245.15
O:AMZN251128C00320000,AMZN,2025-11-28,19,320.0,C,0.0033805228787347277,0.0004186362978331658,-0.006515606189820072,0.005333827126696286,,72,0.01,0.04,177,102,0.01,15,320.025,245.15
O:AMZN251128C00325000,AMZN,2025-11-28,19,325.0,C,0.010539953478189314,0.0009411828596314695,-0.021997451999277284,0.01453104456359702,,1,0,0.2,0,12,0.02,4,325.1,245.15
O:AMZN251128C00330000,AMZN,2025-11-28,19,330.0,C,0.008100328998490374,0.0007338768038167572,-0.017621561309625382,0.014656561979088854,,149,0.01,0.15,20,89,0.03,1,330.08,245.15
O:AMZN251128C00335000,AMZN,2025-11-28,19,335.0,C,0.0024519055558696653,0.00027569207872440147,-0.00547469075637706,0.005430465533910543,,385,0,0.02,0,4,0.01,1,335.01,245.15
O:AMZN251128C00340000,AMZN,2025-11-28,19,340.0,C,0.00184385449713378,0.000208710441622808,-0.004349930214947142,0.005469833872451255,,15,0.01,0.02,1,11,0.01,1,340.015,245.15
